Municipio,Populacao,IDHM,Distancia_Capital,Receita_Corrente,Despesa_Corrente
João Pessoa,897633,0.763,0.0,3800000000.0,3500000000.0
Campina Grande,443911,0.72,125.0,1600000000.0,1500000000.0
Santa Rita,160852,0.627,12.0,450000000.0,420000000.0
Patos,108104,0.701,307.0,380000000.0,350000000.0
Bayeux,83862,0.649,7.0,320000000.0,300000000.0
Sousa,70066,0.668,432.0,385363000.0,364343200.0
Cabedelo,70734,0.748,18.0,389037000.0,367816800.0
Cajazeiras,66585,0.679,476.0,366217500.0,346242000.0
Guarabira,60057,0.673,98.0,330313500.0,312296400.0
Sapé,53457,0.569,42.0,294013500.0,277976400.0
Queimadas,50698,0.608,133.0,278839000.0,263629600.0
Mamanguape,46966,0.585,52.0,258313000.0,244223200.0
Monteiro,33886,0.628,300.0,186373000.0,176207200.0
Pombal,33866,0.634,371.0,186263000.0,176103200.0
São Bento,33845,0.58,400.0,186147500.0,175994000.0
Esperança,32599,0.623,150.0,179294500.0,169514800.0
Catolé do Rocha,32288,0.64,411.0,177584000.0,167897600.0
Pedras de Fogo,31356,0.59,42.0,172458000.0,163051200.0
Conde,30007,0.618,20.0,165038500.0,156036400.0
Lagoa Seca,29209,0.627,130.0,160649500.0,151886800.0
Solânea,27748,0.595,145.0,152614000.0,144289600.0
Alagoa Grande,26655,0.582,103.0,146602500.0,138606000.0
Rio Tinto,25500,0.585,60.0,140250000.0,132600000.0
Itaporanga,24776,0.615,420.0,136268000.0,128835200.0
Bananeiras,24134,0.568,141.0,132737000.0,125496800.0
Itabaiana,23558,0.613,75.0,129569000.0,122501600.0
Alhandra,23065,0.582,45.0,126857500.0,119938000.0
Areia,23031,0.594,130.0,126670500.0,119761200.0
Mari,22170,0.548,60.0,121935000.0,115284000.0
Caaporã,21942,0.602,50.0,120681000.0,114098400.0
Alagoa Nova,21823,0.576,140.0,120026500.0,113479600.0
Princesa Isabel,21674,0.606,420.0,119207000.0,112704800.0
Cuité,20208,0.591,220.0,111144000.0,105081600.0
São José de Piranhas,19561,0.591,485.0,107585500.0,101717200.0
Itapororoca,19165,0.564,65.0,105407500.0,99658000.0
Aroeiras,19142,0.548,160.0,105281000.0,99538400.0
Picuí,18862,0.608,230.0,103741000.0,98082400.0
Conceição,18731,0.592,480.0,103020500.0,97401200.0
São João do Rio do Peixe,18500,0.608,480.0,101750000.0,96200000.0
Remígio,18399,0.607,155.0,101194500.0,95674800.0
Ingá,18234,0.592,95.0,100287000.0,94816800.0
Boqueirão,18216,0.588,165.0,100188000.0,94723200.0
Pocinhos,18038,0.591,155.0,99209000.0,93797600.0
Sumé,17852,0.627,265.0,98186000.0,92830400.0
Cruz do Espírito Santo,17821,0.552,25.0,98015500.0,92669200.0
Juazeirinho,17520,0.567,215.0,96360000.0,91104000.0
Araruna,17360,0.567,165.0,95480000.0,90272000.0
Pitimbu,17166,0.57,65.0,94413000.0,89263200.0
Piancó,17088,0.621,395.0,93984000.0,88857600.0
Araçagi,16991,0.549,95.0,93450500.0,88353200.0
Belém,16710,0.592,120.0,91905000.0,86892000.0
Cacimba de Dentro,16332,0.564,170.0,89826000.0,84926400.0
Uiraúna,15431,0.636,475.0,84870500.0,80241200.0
